============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
            lengthscale_bounds=lengthscale_bounds,
        )
    
>       assert not np.isnan(model.maximum_log_likelihood_objective())

tests/test_oak_kernel.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Sum_82:0' shape=() dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Sum_82:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
____________________________ test_oak[None-0-data1] ____________________________

data = [[0.0, 1.0], [1.0, 1.0], [2.0, 2.0]], num_inducings = 0
lengthscale_bounds = None

    @pytest.mark.parametrize(
        "data", [[[0.0], [1.0], [2.0]], [[0.0, 1.0], [1.0, 1.0], [2.0, 2.0]]]
    )
    @pytest.mark.parametrize("num_inducings", [0, 2])
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 2], None])
    def test_oak(data, num_inducings, lengthscale_bounds):
        X = np.array(data)
        y = np.array(data)[:, 0].reshape(-1, 1)  # 1-D output
        Z = X[:num_inducings, :] if num_inducings > 0 else None
        model = create_model_oak(
            (X, y),
            inducing_pts=Z,
            lengthscale_bounds=lengthscale_bounds,
        )
    
>       assert not np.isnan(model.maximum_log_likelihood_objective())

tests/test_oak_kernel.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Sum_87:0' shape=() dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Sum_87:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
____________________________ test_oak[None-2-data0] ____________________________

data = [[0.0], [1.0], [2.0]], num_inducings = 2, lengthscale_bounds = None

    @pytest.mark.parametrize(
        "data", [[[0.0], [1.0], [2.0]], [[0.0, 1.0], [1.0, 1.0], [2.0, 2.0]]]
    )
    @pytest.mark.parametrize("num_inducings", [0, 2])
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 2], None])
    def test_oak(data, num_inducings, lengthscale_bounds):
        X = np.array(data)
        y = np.array(data)[:, 0].reshape(-1, 1)  # 1-D output
        Z = X[:num_inducings, :] if num_inducings > 0 else None
        model = create_model_oak(
            (X, y),
            inducing_pts=Z,
            lengthscale_bounds=lengthscale_bounds,
        )
    
>       assert not np.isnan(model.maximum_log_likelihood_objective())

tests/test_oak_kernel.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'add_310:0' shape=() dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (add_310:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
____________________________ test_oak[None-2-data1] ____________________________

data = [[0.0, 1.0], [1.0, 1.0], [2.0, 2.0]], num_inducings = 2
lengthscale_bounds = None

    @pytest.mark.parametrize(
        "data", [[[0.0], [1.0], [2.0]], [[0.0, 1.0], [1.0, 1.0], [2.0, 2.0]]]
    )
    @pytest.mark.parametrize("num_inducings", [0, 2])
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 2], None])
    def test_oak(data, num_inducings, lengthscale_bounds):
        X = np.array(data)
        y = np.array(data)[:, 0].reshape(-1, 1)  # 1-D output
        Z = X[:num_inducings, :] if num_inducings > 0 else None
        model = create_model_oak(
            (X, y),
            inducing_pts=Z,
            lengthscale_bounds=lengthscale_bounds,
        )
    
>       assert not np.isnan(model.maximum_log_likelihood_objective())

tests/test_oak_kernel.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'add_364:0' shape=() dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (add_364:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
________________________ test_kernel_component_constant ________________________

concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    def test_kernel_component_constant(concrete_normalised_10_rows_data):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, 1][:, None]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=0,
            constrain_orthogonal=True,
        )
        k.variances[0].assign(0.3)
>       np.testing.assert_allclose(
            k(x_try), KernelComponenent(k, [])(x_try), err_msg="0 order"
        )

tests/test_oak_kernel.py:42: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'mul_620:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (mul_620:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____________________ test_kernel_component_one_dimensional _____________________

concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    def test_kernel_component_one_dimensional(
        concrete_normalised_10_rows_data
    ):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, 1][:, None]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=1,
            constrain_orthogonal=True,
        )
        k.variances[0].assign(0.3)
        k.variances[1].assign(3.3)
>       np.testing.assert_allclose(
            k(x_try),
            KernelComponenent(k, [])(x_try) + KernelComponenent(k, [0])(x_try),
            err_msg="1 order 1-D",
        )

tests/test_oak_kernel.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_375:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_375:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________ test_kernel_component_two_dimensional_order_one_effects ____________

concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    def test_kernel_component_two_dimensional_order_one_effects(
        concrete_normalised_10_rows_data
    ):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, :2]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=1,
            constrain_orthogonal=True,
        )
>       np.testing.assert_allclose(
            k(x_try),
            KernelComponenent(k, [])(x_try)
            + KernelComponenent(k, [0])(x_try)
            + KernelComponenent(k, [1])(x_try),
            err_msg="1 order 2-D",
        )

tests/test_oak_kernel.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_394:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_394:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________ test_kernel_component_two_dimensional_order_two_effects ____________

concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    def test_kernel_component_two_dimensional_order_two_effects(
        concrete_normalised_10_rows_data
    ):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, :2]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=2,
            constrain_orthogonal=True,
        )
        k.variances[0].assign(1.3)  # so we see if variance change
        k.variances[1].assign(3.3)
        k.variances[2].assign(4.3)
>       np.testing.assert_allclose(
            k(x_try),
            KernelComponenent(k, [])(x_try)
            + KernelComponenent(k, [0])(x_try)
            + KernelComponenent(k, [1])(x_try)
            + KernelComponenent(k, [0, 1])(x_try),
            err_msg="2 order 2-D",
        )

tests/test_oak_kernel.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_422:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_422:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_______________ test_get_list_representation_two_dimensional[2] ________________

num_dims = 2
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    @pytest.mark.parametrize("num_dims", (2, 5, 7))
    def test_get_list_representation_two_dimensional(
        num_dims, concrete_normalised_10_rows_data
    ):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, :2]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=2,
            constrain_orthogonal=True,
        )
        selected_dims, kernel_list = get_list_representation(k, num_dims=2)
        if num_dims == 2:
            assert selected_dims == [[], [0], [1], [0, 1]]
        assert len(kernel_list) == len(selected_dims)
    
        # checking K_Diag
>       np.testing.assert_allclose(k.K_diag(X), np.diag(k(X)))

tests/test_oak_kernel.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_473:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_473:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_______________ test_get_list_representation_two_dimensional[5] ________________

num_dims = 5
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    @pytest.mark.parametrize("num_dims", (2, 5, 7))
    def test_get_list_representation_two_dimensional(
        num_dims, concrete_normalised_10_rows_data
    ):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, :2]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=2,
            constrain_orthogonal=True,
        )
        selected_dims, kernel_list = get_list_representation(k, num_dims=2)
        if num_dims == 2:
            assert selected_dims == [[], [0], [1], [0, 1]]
        assert len(kernel_list) == len(selected_dims)
    
        # checking K_Diag
>       np.testing.assert_allclose(k.K_diag(X), np.diag(k(X)))

tests/test_oak_kernel.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_501:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_501:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_______________ test_get_list_representation_two_dimensional[7] ________________

num_dims = 7
concrete_normalised_10_rows_data = (array([[ 1.988, -1.536, -1.155, -0.274,  1.73 , -0.3  , -0.629],
       [ 1.988, -1.536, -1.155, -0.274,  1.996, -0.3...      [ 0.073],
       [ 0.346],
       [ 0.576],
       [ 0.296],
       [-0.313],
       [ 0.477],
       [-0.075]]))

    @pytest.mark.parametrize("num_dims", (2, 5, 7))
    def test_get_list_representation_two_dimensional(
        num_dims, concrete_normalised_10_rows_data
    ):
        X, y = concrete_normalised_10_rows_data
        x_try = X[:, :2]
        k = OAKKernel(
            [gpflow.kernels.RBF for i in range(x_try.shape[1])],
            num_dims=x_try.shape[1],
            max_interaction_depth=2,
            constrain_orthogonal=True,
        )
        selected_dims, kernel_list = get_list_representation(k, num_dims=2)
        if num_dims == 2:
            assert selected_dims == [[], [0], [1], [0, 1]]
        assert len(kernel_list) == len(selected_dims)
    
        # checking K_Diag
>       np.testing.assert_allclose(k.K_diag(X), np.diag(k(X)))

tests/test_oak_kernel.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in diag
    ???
.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:295: in diag
    v = asanyarray(v)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'Add_529:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (Add_529:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____________________ test_oak_model[True-True-True-True-2] _____________________

interaction_depth = 2, use_sparsity_prior = True
initialise_inducing_points = True, sparse = True, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_46:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_46:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
____________________ test_oak_model[True-True-True-False-2] ____________________

interaction_depth = 2, use_sparsity_prior = False
initialise_inducing_points = True, sparse = True, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_47:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_47:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
____________________ test_oak_model[True-True-False-True-2] ____________________

interaction_depth = 2, use_sparsity_prior = True
initialise_inducing_points = False, sparse = True, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
.venv/lib/python3.8/site-packages/gpflow/optimizers/scipy.py:108: in minimize
    opt_result = scipy.optimize.minimize(
.venv/lib/python3.8/site-packages/scipy/optimize/_minimize.py:515: in minimize
    x0 = np.atleast_1d(np.asarray(x0))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'concat_48:0' shape=(4,) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (concat_48:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
indices of binary feature  []
indices of continuous feature  [0, 1, 2]
indices of categorical feature  []
___________________ test_oak_model[True-True-False-False-2] ____________________

interaction_depth = 2, use_sparsity_prior = False
initialise_inducing_points = False, sparse = True, clip = True

    @pytest.mark.parametrize("interaction_depth", [2])
    @pytest.mark.parametrize("use_sparsity_prior", [True, False])
    @pytest.mark.parametrize("initialise_inducing_points", [True, False])
    @pytest.mark.parametrize("sparse", [True, False])
    @pytest.mark.parametrize("clip", [True, False])
    def test_oak_model(
        interaction_depth: int,
        use_sparsity_prior: bool,
        initialise_inducing_points: bool,
        sparse: bool,
        clip: bool,
    ):
        np.random.seed(44)
        tf.random.set_seed(44)
    
        N = 100
        X = np.random.normal(0, 1, (N, 3))
        y = X[:, 0] ** 2 + X[:, 1] + X[:, 1] * X[:, 2] + np.random.normal(0, 0.01, (N,))
    
        X_train, X_test, y_train, y_test = train_test_split(
            X, y[:, None], test_size=0.2, random_state=42
        )
    
        oak = oak_model(
            num_inducing=50,
            max_interaction_depth=interaction_depth,
            use_sparsity_prior=use_sparsity_prior,
            sparse=sparse,
        )
>       oak.fit(
            X_train,
            y_train,
            initialise_inducing_points=initialise_inducing_points,
            optimise=False,
        )

tests/test_oak_model.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/model_utils.py:316: in fit
    opt.minimize(n.KL_objective, n.trainable_variables)
